App Id,App Name,Keyword,Brand,Volume,Max. Volume,Difficulty,Chance,KEI,Results,Rank,Rank Status,Growth (Yesterday),Monthly Downloads,Maximum Reach,Conversion Rate,Relevancy Score
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,personalizar iphone,false,5,42,31,73,22,232,34,estimated,0,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,decore o seu telefone,false,5,5,44,73,22,250,12,ranked,7,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,botão voltar do iphone,false,5,5,0,73,22,50,Unranked,unranked,0,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,السهلة لوحة,false,5,5,25,73,22,250,201,estimated,0,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,aplicativo de iphone,false,5,5,50,73,22,218,Unranked,unranked,undefined,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,temas de aplicativos,false,5,0,5,73,22,50,25,ranked,-13,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,personalizador de tema,false,5,5,30,73,22,50,28,ranked,-13,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,personalizar telefone,false,5,5,13,73,22,50,31,ranked,undefined,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,control bloqueador,false,5,5,40,73,22,247,17,estimated,0,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,tema de cores,false,5,0,0,73,22,50,Unranked,unranked,-233,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,theme,false,5,40,12,73,22,250,20,estimated,0,0,50,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,aplicativo de personalização do celular,false,5,5,28,73,22,50,15,ranked,undefined,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,app theme style,false,5,22,9,73,22,50,29,ranked,-5,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,customize phone,false,5,5,8,73,22,50,30,ranked,-5,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,aplicativo para deixar o celular mais bonito,false,5,5,13,73,22,50,42,ranked,undefined,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,decora el teléfono,false,5,5,23,73,22,213,26,ranked,2,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,icontrol center ios 17,false,5,24,4,73,22,250,198,estimated,0,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,controle personalizado,false,5,5,22,75,23,250,9,ranked,-1,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,personalizadosem,false,5,5,33,73,22,50,Unranked,unranked,-242,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,informações personalizadas,true,5,5,7,73,22,202,Unranked,unranked,undefined,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,fluid themes,false,5,0,0,73,22,249,Unranked,unranked,undefined,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,celular coloridos,false,5,5,13,73,22,201,155,ranked,57,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,icontrol center,false,5,30,4,73,22,249,64,estimated,0,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,widget de controle,false,5,5,63,98,29,249,2,ranked,undefined,0,0,0,null
com.control.widget.custom.panel.wallpaper.pack,Control Widget: Theme & Panels,easy widgets,false,5,5,3,73,22,50,26,ranked,undefined,0,0,0,null
